┌ e2e-pane-a ────────────────────────────────────────────────────────────────────────────────┐┌ e2e-pane-b ────────────────────────────────────────────────────────────────────────────────┐
│content-from-pane-a                                                                         ││content-from-pane-b                                                                         │
│                                                                                            ││                                                                                            │
│                                                                                            ││                                                                                            │
│                                                                                            ││                                                                                            │
│                                                                                            ││                                                                                            │
│                                                                                            ││                                                                                            │
│                                                                                            ││                                                                                            │
│                                                                                            ││                                                                                            │
│                                                                                            ││                                                                                            │
│                                                                                            ││                                                                                            │
│                                                                                            ││                                                                                            │
│                                                                                            ││                                                                                            │
│                                                                                            ││                                                                                            │
│                                                                                            ││                                                                                            │
│                                                                                            ││                                                                                            │
│                                                                                            ││                                                                                            │
│                                                                                            ││                                                                                            │
│                                                                                            ││                                                                                            │
│                                                                                            ││                                                                                            │
│                                                                                            ││                                                                                            │
│                                                                                            ││                                                                                            │
│                                                                                            ││                                                                                            │
│                                                                                            ││                                                                                            │
│                                                                                            ││                                                                                            │
│                                                                                            ││                                                                                            │
│                                                                                            ││                                                                                            │
│                                                                                            ││                                                                                            │
│                                                                                            ││                                                                                            │
│                                                                                            ││                                                                                            │
│                                                                                            ││                                                                                            │
│                                                                                            ││                                                                                            │
│                                                                                            ││                                                                                            │
│                                                                                            ││                                                                                            │
│                                                                                            ││                                                                                            │
│                                                                                            ││                                                                                            │
│                                                                                            ││                                                                                            │
│                                                                                            ││                                                                                            │
│                                                                                            ││                                                                                            │
│                                                                                            ││                                                                                            │
│                                                                                            ││                                                                                            │
│                                                                                            ││                                                                                            │
│                                                                                            ││                                                                                            │
│                                                                                            ││                                                                                            │
│                                                                                            ││                                                                                            │
│                                                                                            ││                                                                                            │
│                                                                                            ││                                                                                            │
│                                                                                            ││                                                                                            │
│                                                                                            ││                                                                                            │
└────────────────────────────────────────────────────────────────────────────────────────────┘└────────────────────────────────────────────────────────────────────────────────────────────┘
 NORMAL  [2/2] e2e-pane-b | ^A:add ^D:drop ^S:list Tab:next Enter:focus
